,BL,NY,OM,LL,Ab,JA,IE,SF,BA,ER,CO,CR,DI,NE,LE,CU,SJ,1B,LR,IL,EH,RO,EE,MH,FO,TG,KE,SA,MG,10,BT,EL,BW,BY,RA,GA,AB,AP,NB,LB,UK,LA,OD,RE
0,0.0,167157.0,19316.0,0.0,0.0,6585.0,0.0,2486.0,28851.0,0.0,2194.0,43579.0,118599.0,29927.0,0.0,0.0,4750.0,0.0,0.0,0.0,9657.0,2547.0,17742.0,14013.0,0.0,0.0,0.0,15241.0,54247.0,0.0,43120.0,38377.0,27369.0,25281.0,8635.0,42819.0,7221.0,10053.0,25813.0,0.0,30508.0,58492.0,1930.0,15861.0
1,0.0,136233.0,20106.0,0.0,0.0,4987.0,0.0,1546.0,26156.0,6859.0,1715.0,35893.0,98456.0,23507.0,0.0,0.0,4020.0,0.0,0.0,0.0,8252.0,2924.0,14567.0,9877.0,0.0,0.0,0.0,11075.0,49331.0,0.0,39159.0,32878.0,26012.0,26172.0,8456.0,39005.0,6468.0,9042.0,22464.0,0.0,23681.0,52389.0,1540.0,12456.0
2,0.0,156949.0,26031.0,0.0,0.0,3672.0,0.0,1329.0,29970.0,14332.0,1511.0,50155.0,119706.0,32005.0,0.0,0.0,4112.0,0.0,0.0,0.0,10424.0,5197.0,20265.0,8467.0,0.0,0.0,0.0,17894.0,58336.0,0.0,48345.0,41698.0,30192.0,41234.0,10478.0,54082.0,8117.0,10507.0,26565.0,0.0,30062.0,69773.0,1857.0,17419.0
3,0.0,176165.0,30566.0,0.0,0.0,3317.0,0.0,2054.0,34295.0,19652.0,1450.0,66357.0,134370.0,30615.0,0.0,0.0,3029.0,0.0,0.0,0.0,10509.0,6024.0,20085.0,9038.0,0.0,0.0,0.0,17827.0,55488.0,0.0,52293.0,54180.0,31373.0,50812.0,11338.0,54301.0,8191.0,10094.0,28310.0,0.0,35734.0,88079.0,1965.0,17990.0
4,0.0,147112.0,26472.0,0.0,0.0,6683.0,0.0,1988.0,36461.0,17837.0,1350.0,50744.0,138168.0,29772.0,0.0,0.0,3319.0,0.0,0.0,0.0,10145.0,5074.0,19871.0,5419.0,0.0,0.0,0.0,18795.0,57597.0,0.0,50045.0,42347.0,33036.0,44681.0,11183.0,62374.0,6638.0,8574.0,24640.0,0.0,33539.0,83887.0,1834.0,12237.0
5,0.0,135195.0,23963.0,0.0,0.0,6609.0,0.0,1600.0,38282.0,17326.0,1185.0,38612.0,124259.0,35396.0,0.0,0.0,3366.0,0.0,0.0,0.0,9037.0,3024.0,18724.0,5839.0,0.0,0.0,0.0,15533.0,49668.0,0.0,47010.0,35028.0,34177.0,41248.0,10643.0,63928.0,5784.0,8258.0,22983.0,0.0,29865.0,77500.0,1633.0,12932.0
6,0.0,152564.0,24435.0,0.0,0.0,5699.0,0.0,1290.0,40370.0,20944.0,1537.0,41494.0,131160.0,37544.0,0.0,0.0,3320.0,0.0,0.0,0.0,9352.0,2504.0,18416.0,6415.0,0.0,0.0,0.0,14359.0,49437.0,0.0,50701.0,33268.0,36183.0,45141.0,12246.0,66164.0,8527.0,9848.0,21568.0,0.0,26839.0,75028.0,1586.0,14601.0
7,0.0,172346.0,27969.0,0.0,0.0,4719.0,0.0,1299.0,40148.0,22919.0,2058.0,46902.0,140330.0,45015.0,1062.0,0.0,3550.0,0.0,0.0,0.0,10260.0,4578.0,16717.0,9828.0,0.0,0.0,0.0,16073.0,59192.0,0.0,52244.0,40757.0,37803.0,42816.0,12759.0,70493.0,9856.0,10465.0,20957.0,0.0,33277.0,77918.0,1539.0,16968.0
8,0.0,186986.0,25414.0,0.0,0.0,6604.0,0.0,1536.0,41487.0,22206.0,2130.0,66463.0,155060.0,45799.0,34630.0,0.0,4328.0,2187.0,0.0,0.0,11228.0,4453.0,14707.0,16293.0,0.0,0.0,0.0,13828.0,55625.0,0.0,55932.0,53347.0,36167.0,40302.0,15773.0,90143.0,10000.0,13206.0,18965.0,0.0,42885.0,86435.0,1420.0,18405.0
9,0.0,213134.0,25680.0,0.0,0.0,6742.0,0.0,3621.0,46493.0,27562.0,2246.0,85030.0,197211.0,53567.0,43974.0,0.0,4421.0,9593.0,0.0,0.0,11512.0,4479.0,16157.0,28231.0,0.0,0.0,0.0,16667.0,61979.0,0.0,65606.0,66293.0,41416.0,54043.0,20657.0,108408.0,12251.0,14212.0,19711.0,0.0,39285.0,117761.0,1235.0,20190.0
10,0.0,173406.0,20161.0,3667.0,0.0,4724.0,0.0,3619.0,34454.0,23893.0,1955.0,55625.0,170084.0,40232.0,36227.0,0.0,4587.0,7067.0,0.0,0.0,9719.0,3169.0,13852.0,26194.0,0.0,0.0,0.0,15360.0,53076.0,0.0,60967.0,52044.0,40272.0,54072.0,15040.0,85077.0,10413.0,9961.0,19223.0,0.0,28278.0,94004.0,977.0,15695.0
11,0.0,176130.0,23586.0,26951.0,0.0,4927.0,0.0,2743.0,26895.0,18129.0,1974.0,48661.0,180638.0,38866.0,38740.0,0.0,3912.0,12907.0,0.0,0.0,8944.0,3402.0,12708.0,31050.0,0.0,0.0,0.0,19031.0,39508.0,0.0,63169.0,54386.0,38473.0,51999.0,12113.0,64078.0,8901.0,11205.0,18187.0,0.0,35964.0,82450.0,829.0,12167.0
12,0.0,165393.0,25346.0,47523.0,0.0,6144.0,0.0,2096.0,29703.0,15919.0,1895.0,55589.0,199784.0,38926.0,36482.0,0.0,3595.0,14979.0,0.0,0.0,8599.0,3706.0,17603.0,33194.0,0.0,0.0,0.0,19172.0,35609.0,0.0,66970.0,53486.0,37574.0,55029.0,11601.0,56884.0,8911.0,10958.0,18743.0,0.0,35650.0,77269.0,742.0,16457.0
13,0.0,144141.0,22977.0,45928.0,0.0,7050.0,0.0,2995.0,23015.0,12965.0,1495.0,52249.0,189122.0,38759.0,31634.0,0.0,2995.0,13982.0,0.0,0.0,5360.0,2869.0,14089.0,23779.0,0.0,0.0,0.0,15298.0,29212.0,0.0,60336.0,45892.0,35510.0,51797.0,11095.0,47843.0,5699.0,10845.0,18999.0,0.0,25867.0,70497.0,640.0,13544.0
14,0.0,162679.0,33414.0,89619.0,0.0,8418.0,1459.0,3637.0,32072.0,17528.0,1496.0,65757.0,218227.0,50559.0,36261.0,0.0,3521.0,12953.0,0.0,0.0,11960.0,4433.0,18503.0,30403.0,0.0,0.0,0.0,15266.0,25283.0,0.0,72250.0,60465.0,38965.0,56219.0,8355.0,53213.0,6508.0,12390.0,21629.0,0.0,29235.0,84364.0,22.0,16962.0
15,0.0,199266.0,34503.0,102707.0,0.0,9834.0,5748.0,3414.0,38751.0,25572.0,1274.0,78183.0,216188.0,52547.0,31543.0,0.0,3306.0,13110.0,0.0,0.0,11839.0,4184.0,17603.0,38032.0,0.0,0.0,0.0,17686.0,35746.0,0.0,74376.0,58786.0,37589.0,63071.0,16336.0,55200.0,5691.0,11553.0,20204.0,0.0,31899.0,97219.0,0.0,17856.0
16,0.0,137848.0,31944.0,93588.0,0.0,8853.0,3240.0,3075.0,36349.0,28371.0,821.0,72331.0,220391.0,52904.0,29306.0,0.0,2988.0,12618.0,0.0,0.0,11239.0,3849.0,16256.0,41106.0,0.0,0.0,0.0,17367.0,37430.0,0.0,73849.0,48802.0,37685.0,59708.0,17274.0,53195.0,7551.0,11745.0,15201.0,0.0,33065.0,89944.0,0.0,15134.0
17,0.0,133545.0,25284.0,77881.0,0.0,9582.0,3154.0,2825.0,34183.0,30027.0,657.0,66669.0,199653.0,51672.0,31035.0,0.0,2570.0,12112.0,0.0,0.0,9479.0,2939.0,12331.0,37105.0,0.0,0.0,0.0,14158.0,33821.0,0.0,61493.0,40431.0,36710.0,48954.0,17804.0,48075.0,6585.0,10095.0,13850.0,0.0,30935.0,77664.0,0.0,19136.0
18,0.0,120211.0,24016.0,76046.0,0.0,9364.0,3022.0,3400.0,37019.0,32577.0,511.0,67216.0,185998.0,48946.0,28872.0,0.0,2639.0,10729.0,0.0,0.0,11833.0,2640.0,11531.0,44718.0,0.0,0.0,0.0,16155.0,33199.0,0.0,62563.0,44195.0,38995.0,40409.0,20382.0,45062.0,5983.0,11584.0,14447.0,0.0,28929.0,79289.0,0.0,18357.0
19,0.0,109198.0,27515.0,82949.0,0.0,6989.0,2469.0,2939.0,37399.0,31058.0,1073.0,71946.0,176337.0,37935.0,33193.0,2243.0,3008.0,7317.0,0.0,0.0,10999.0,1746.0,16360.0,40923.0,0.0,0.0,0.0,15207.0,39911.0,0.0,59050.0,43058.0,34368.0,43566.0,17265.0,45931.0,7067.0,11149.0,16605.0,0.0,28540.0,71659.0,0.0,16569.0
20,0.0,173665.0,37435.0,78594.0,0.0,9388.0,2653.0,3241.0,42050.0,34410.0,895.0,89272.0,172642.0,48152.0,40061.0,32516.0,3684.0,19585.0,0.0,0.0,15172.0,948.0,15981.0,45079.0,0.0,0.0,0.0,19047.0,44276.0,0.0,75102.0,49142.0,42051.0,51473.0,18995.0,52330.0,11518.0,13237.0,18898.0,0.0,33360.0,78606.0,0.0,20806.0
21,0.0,197951.0,42566.0,63909.0,0.0,8997.0,5315.0,3940.0,47859.0,34338.0,1667.0,116750.0,182139.0,67931.0,43381.0,38529.0,3805.0,30710.0,0.0,0.0,18038.0,1350.0,15930.0,49644.0,0.0,0.0,0.0,19750.0,45186.0,0.0,74518.0,55843.0,49356.0,47088.0,24334.0,55839.0,12884.0,15307.0,17849.0,0.0,38099.0,87969.0,0.0,25733.0
22,0.0,171608.0,36479.0,63147.0,0.0,9280.0,5256.0,3778.0,44357.0,25567.0,2100.0,109016.0,166262.0,57855.0,37316.0,34133.0,3534.0,26719.0,0.0,0.0,15731.0,1838.0,14220.0,47999.0,0.0,0.0,0.0,17615.0,42486.0,0.0,67798.0,43639.0,46869.0,35812.0,28608.0,44342.0,10998.0,11596.0,17236.0,0.0,40735.0,90180.0,0.0,20016.0
23,950.0,154581.0,38973.0,67401.0,0.0,8021.0,5397.0,3100.0,39788.0,21984.0,2857.0,101761.0,182712.0,49821.0,34002.0,33752.0,4143.0,23839.0,0.0,0.0,14928.0,3452.0,21323.0,57893.0,0.0,0.0,0.0,23665.0,37649.0,0.0,75029.0,51816.0,39573.0,41404.0,28443.0,43169.0,12183.0,11249.0,15814.0,0.0,42590.0,97649.0,0.0,19956.0
24,1362.0,189173.0,46030.0,62825.0,0.0,7879.0,7241.0,1793.0,40412.0,30988.0,3149.0,101561.0,230266.0,47292.0,33784.0,31331.0,4223.0,24094.0,0.0,0.0,13933.0,3339.0,20698.0,52283.0,0.0,0.0,0.0,22909.0,39971.0,849.0,83612.0,49427.0,40563.0,46720.0,28603.0,41471.0,10810.0,9528.0,17371.0,0.0,94870.0,90122.0,0.0,19737.0
25,1432.0,150074.0,39702.0,65434.0,556.0,9530.0,7399.0,1035.0,34379.0,28863.0,2763.0,95877.0,250689.0,38211.0,31763.0,27532.0,3626.0,21391.0,0.0,0.0,11518.0,2787.0,18195.0,39723.0,0.0,0.0,0.0,20142.0,34707.0,1399.0,92091.0,51464.0,78918.0,41108.0,25900.0,34916.0,10733.0,7982.0,16897.0,0.0,84025.0,81502.0,0.0,17294.0
26,2851.0,204355.0,54218.0,65093.0,723.0,11357.0,8062.0,1443.0,51486.0,35652.0,3145.0,102775.0,262457.0,56198.0,42845.0,27559.0,3796.0,27143.0,0.0,0.0,14633.0,2900.0,23207.0,48229.0,183.0,0.0,0.0,20922.0,38425.0,1468.0,122987.0,57251.0,73515.0,52237.0,28122.0,50334.0,21716.0,10619.0,26091.0,12115.0,119233.0,91330.0,0.0,23372.0
27,2272.0,207791.0,68884.0,53039.0,494.0,9805.0,7137.0,3884.0,54278.0,42562.0,2993.0,106705.0,229356.0,72233.0,38001.0,22962.0,2613.0,31123.0,0.0,0.0,14283.0,2776.0,19933.0,46980.0,1228.0,0.0,0.0,17738.0,45133.0,1265.0,115956.0,54344.0,66273.0,55338.0,26825.0,45906.0,30536.0,10173.0,34788.0,17731.0,124327.0,95613.0,0.0,22652.0
28,3280.0,193743.0,56834.0,46897.0,747.0,8757.0,6405.0,3721.0,46363.0,42117.0,2923.0,94028.0,215222.0,65005.0,33353.0,36907.0,2005.0,23835.0,0.0,0.0,13581.0,2619.0,17141.0,47450.0,1217.0,0.0,0.0,15531.0,41388.0,1398.0,111666.0,55224.0,72191.0,53900.0,22242.0,42304.0,23623.0,8476.0,30532.0,16642.0,124729.0,86590.0,0.0,24039.0
29,1987.0,186675.0,50363.0,46722.0,1022.0,7169.0,5781.0,3287.0,36331.0,37409.0,2769.0,83034.0,226002.0,53012.0,31812.0,67078.0,1571.0,21971.0,0.0,0.0,12548.0,2265.0,19116.0,43841.0,1674.0,0.0,0.0,13027.0,30633.0,1078.0,110286.0,48163.0,68936.0,57217.0,24781.0,40344.0,20362.0,6621.0,27241.0,13486.0,114913.0,69443.0,0.0,19393.0
30,1971.0,185488.0,45771.0,43671.0,1081.0,10292.0,5653.0,3078.0,29181.0,36272.0,2767.0,87676.0,228380.0,45153.0,30996.0,77013.0,1942.0,20699.0,0.0,0.0,12731.0,2021.0,16632.0,37708.0,2297.0,0.0,0.0,13270.0,29763.0,1052.0,110820.0,39258.0,66491.0,62890.0,22292.0,35081.0,16204.0,7692.0,26142.0,10968.0,104666.0,67167.0,0.0,19597.0
31,927.0,169464.0,39092.0,40053.0,930.0,8554.0,5000.0,2402.0,31250.0,32446.0,2439.0,76589.0,210371.0,41186.0,26133.0,65374.0,2191.0,20286.0,0.0,16407.0,12596.0,1517.0,21139.0,34332.0,2206.0,0.0,0.0,18771.0,27830.0,1024.0,101631.0,47611.0,60547.0,56115.0,18295.0,39278.0,12737.0,9124.0,28258.0,8087.0,99616.0,73567.0,0.0,18929.0
32,2637.0,85155.0,41969.0,45954.0,386.0,4644.0,4631.0,1607.0,23360.0,18155.0,2052.0,73164.0,263987.0,30113.0,27708.0,49737.0,2105.0,11472.0,0.0,17096.0,6331.0,1149.0,20566.0,36184.0,3493.0,314.0,0.0,19123.0,31674.0,536.0,91217.0,60270.0,35643.0,54602.0,19608.0,24800.0,9605.0,5086.0,28353.0,6722.0,86347.0,71737.0,0.0,11087.0
33,6133.0,196873.0,52365.0,34641.0,728.0,6885.0,4402.0,3545.0,47831.0,45769.0,1752.0,118451.0,315031.0,73992.0,37769.0,49536.0,4090.0,26514.0,0.0,38547.0,15582.0,957.0,25086.0,37720.0,4338.0,1283.0,0.0,21738.0,45741.0,957.0,89288.0,68932.0,64688.0,62788.0,34394.0,27778.0,22603.0,11952.0,30004.0,15922.0,106424.0,111750.0,0.0,28439.0
34,5002.0,159118.0,44003.0,41669.0,713.0,4407.0,1054.0,3087.0,42777.0,44721.0,230.0,110515.0,332280.0,61263.0,32812.0,43016.0,3541.0,26015.0,0.0,35782.0,16957.0,380.0,25552.0,34566.0,5158.0,1303.0,0.0,21065.0,38534.0,884.0,82259.0,54452.0,56228.0,53004.0,35611.0,50912.0,21551.0,9575.0,28678.0,13935.0,98309.0,87105.0,0.0,27333.0
35,5408.0,180369.0,45874.0,43773.0,829.0,5294.0,571.0,2666.0,39832.0,43424.0,84.0,100682.0,323218.0,48301.0,30120.0,41129.0,4121.0,30309.0,51013.0,37125.0,16254.0,224.0,24890.0,35881.0,5227.0,1183.0,0.0,23170.0,43503.0,411.0,82227.0,57631.0,58097.0,54295.0,31746.0,58808.0,21227.0,8898.0,32710.0,18210.0,109500.0,57620.0,0.0,26969.0
36,4482.0,162982.0,45853.0,31308.0,1037.0,7168.0,254.0,2181.0,40280.0,31854.0,0.0,88688.0,284886.0,50120.0,26991.0,35764.0,4082.0,28180.0,62150.0,36849.0,15286.0,93.0,22022.0,32115.0,4782.0,985.0,0.0,18592.0,46658.0,160.0,75913.0,67410.0,43692.0,50079.0,32421.0,49168.0,19167.0,8335.0,32198.0,9998.0,106981.0,69163.0,0.0,25508.0
37,3290.0,120098.0,44172.0,33321.0,779.0,7489.0,116.0,1597.0,32551.0,26994.0,0.0,79386.0,258449.0,48889.0,24119.0,33433.0,3394.0,23841.0,77645.0,29006.0,13716.0,87.0,20603.0,21113.0,4322.0,996.0,0.0,15615.0,39585.0,92.0,73840.0,67201.0,39261.0,40794.0,26463.0,37686.0,15809.0,5637.0,28293.0,7898.0,87510.0,81783.0,0.0,23066.0
38,3133.0,164511.0,51187.0,33239.0,916.0,9583.0,124.0,1144.0,32911.0,29133.0,0.0,114952.0,322415.0,60690.0,29412.0,34096.0,3522.0,27290.0,78642.0,28871.0,15098.0,93.0,23757.0,57143.0,4907.0,1048.0,0.0,18737.0,38219.0,62.0,85134.0,74877.0,59347.0,52869.0,29501.0,72117.0,18881.0,4887.0,33027.0,12732.0,105963.0,81342.0,0.0,25776.0
39,4198.0,199771.0,43046.0,22995.0,1054.0,11732.0,99.0,2275.0,26608.0,29672.0,0.0,131948.0,359630.0,63095.0,26346.0,35920.0,4017.0,29719.0,90981.0,41056.0,15567.0,90.0,21015.0,80987.0,4526.0,1010.0,0.0,22321.0,44380.0,69.0,80870.0,71614.0,72477.0,60135.0,31289.0,115433.0,20775.0,2247.0,30066.0,13479.0,102057.0,53940.0,0.0,27136.0
40,10941.0,202085.0,36563.0,22983.0,956.0,12850.0,0.0,2958.0,25373.0,25262.0,0.0,114796.0,380046.0,74584.0,22800.0,28258.0,3718.0,33265.0,73108.0,51982.0,13641.0,0.0,18150.0,88164.0,5724.0,1292.0,13910.0,24095.0,35067.0,1007.0,82975.0,68420.0,86721.0,55086.0,32621.0,100896.0,20391.0,0.0,29269.0,10409.0,86383.0,29436.0,0.0,25857.0
41,8336.0,214620.0,36135.0,36114.0,703.0,14525.0,0.0,1815.0,28501.0,27044.0,0.0,98909.0,334334.0,61849.0,16963.0,17393.0,2941.0,30677.0,72767.0,40958.0,13331.0,0.0,21029.0,82579.0,6316.0,1233.0,18555.0,20180.0,44360.0,699.0,80278.0,60861.0,82365.0,65598.0,30805.0,107691.0,17583.0,0.0,28237.0,11256.0,89739.0,24251.0,0.0,23399.0
42,7660.0,224105.0,42973.0,28518.0,1018.0,14103.0,0.0,1235.0,36515.0,29006.0,0.0,77211.0,322471.0,58884.0,23897.0,13626.0,3306.0,27477.0,69455.0,42967.0,13732.0,0.0,25561.0,86976.0,6629.0,1223.0,12693.0,25911.0,48047.0,998.0,83034.0,65688.0,101914.0,70741.0,35395.0,98246.0,19102.0,0.0,35659.0,10521.0,84358.0,16041.0,0.0,24065.0
43,7751.0,203932.0,44781.0,29668.0,930.0,12398.0,0.0,1144.0,38468.0,29779.0,0.0,75877.0,298004.0,49166.0,28064.0,24993.0,3561.0,28865.0,73751.0,42042.0,17893.0,0.0,31148.0,85543.0,6499.0,1240.0,18831.0,25128.0,46352.0,1899.0,81207.0,73649.0,96817.0,66467.0,32139.0,99873.0,18070.0,0.0,34843.0,19778.0,69437.0,18720.0,0.0,26173.0
